>>> chain: waiting for the machine 2026-08-29 20:35:55
>>> round 8 (rebuild re-baseline) start 2026-08-29 21:13:49
>>> seeds 14 15, 32 cells, both arms
[preflight] custody controls verified for 1 problem(s); keys sealed and unreadable by execution
[phase: development] results are for post-mortems and convergence checking, NOT for the paper's evaluation table.
2026-08-29 21:55:22,602 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:55:22,603 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:55:22,604 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:55:22,605 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:55:22,608 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:55:22,610 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:55:22,610 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:55:22,613 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:55:22,613 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:55:22,617 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:55:22,617 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:55:22,620 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:55:22,620 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:55:22,626 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:55:22,626 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:55:22,626 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:55:22,678 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:55:23,452 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:55:23,458 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_1abbac48-1902-4553-9591-ea4f4ef33dd7.json (2 events)
2026-08-29 21:55:31,447 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:55:31,448 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:55:31,448 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:55:31,450 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:55:31,453 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:55:31,455 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:55:31,455 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:55:31,458 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:55:31,458 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:55:31,461 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:55:31,461 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:55:31,464 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:55:31,464 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:55:31,469 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:55:31,469 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:55:31,469 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:55:31,477 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:55:34,859 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:55:34,866 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_370a06fe-6fcb-46af-8a16-8a114dba4edc.json (1 events)
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:321: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
2026-08-29 21:56:07,868 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:56:07,869 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:56:07,869 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:56:07,870 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:56:07,873 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:56:07,873 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:56:07,874 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:56:07,874 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:56:07,875 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:56:07,876 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:56:07,876 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:56:07,878 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:56:07,878 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:56:07,878 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:56:07,881 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:56:07,881 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:56:07,882 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:56:07,882 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:56:07,884 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:56:07,884 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:56:07,884 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:56:07,884 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:56:07,887 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:56:07,887 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:56:07,889 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:56:07,889 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:56:07,890 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:56:07,890 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:56:07,890 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:56:07,895 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:56:07,895 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:56:07,895 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:56:07,897 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:56:07,903 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:56:07,912 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:56:07,917 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_49b339f4-13c3-43f2-b51c-29a23217b4dc.json (1 events)
2026-08-29 21:56:07,931 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:56:07,937 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_daa7e1e1-a98a-4227-8946-f3e23ef4cb1c.json (1 events)
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:321: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
2026-08-29 21:56:20,373 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:56:20,374 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:56:20,374 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:56:20,376 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:56:20,379 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:56:20,381 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:56:20,381 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:56:20,384 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:56:20,384 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:56:20,387 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:56:20,387 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:56:20,390 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:56:20,390 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:56:20,395 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:56:20,395 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:56:20,395 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:56:20,403 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:56:20,651 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:56:20,734 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:56:20,735 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:56:20,735 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:56:20,737 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:56:20,740 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:56:20,742 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:56:20,742 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:56:20,745 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:56:20,745 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:56:20,748 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:56:20,748 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:56:20,751 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:56:20,751 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:56:20,756 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:56:20,756 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:56:20,756 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:56:20,764 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:56:20,792 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:56:20,798 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_0cabff28-7672-4fd2-99b5-81ac4430c9ed.json (1 events)
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:321: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:321: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:321: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:321: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
2026-08-29 21:56:27,509 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:56:27,510 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:56:27,511 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:56:27,512 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:56:27,515 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:56:27,518 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:56:27,518 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:56:27,520 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:56:27,520 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:56:27,524 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:56:27,524 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:56:27,526 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:56:27,527 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:56:27,531 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:56:27,531 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:56:27,531 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:56:27,539 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:321: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:321: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
2026-08-29 21:56:28,306 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:56:28,313 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_9a1a0a9b-535d-4ad6-a9a2-c4d8158600e3.json (2 events)
[preflight] custody controls verified for 1 problem(s); keys sealed and unreadable by execution
[phase: development] results are for post-mortems and convergence checking, NOT for the paper's evaluation table.
[DL2 27b MCP s14] done  calls=49 tok=3304255/52901 1102.9s
/home/alexander/Schreibtisch/ofa-v2/campaign3_blind/run_blind.py:773: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/alexander/Schreibtisch/ofa-v2/campaign3_blind/runs/DL2_27b_MCP_seed14/work/trajectory_live.txt' mode='a' encoding='utf-8'>
  run_one(pid, a.model, cond, a.seed, a.timeout)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/alexander/.local/share/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/asyncio/selector_events.py:879: ResourceWarning: unclosed transport <_SelectorSocketTransport fd=8>
<<< DL2 seed 14 done 2026-08-29 21:56:38
2026-08-29 21:57:23,304 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:57:23,305 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:57:23,305 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:57:23,307 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:57:23,310 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:57:23,312 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:57:23,312 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:57:23,315 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:57:23,315 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:57:23,318 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:57:23,318 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:57:23,321 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:57:23,321 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:57:23,326 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:57:23,326 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:57:23,326 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:57:23,334 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:57:24,794 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:57:24,801 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_d9a2d68b-551d-4d7c-a956-b02a0b9d64fb.json (2 events)
2026-08-29 21:58:10,920 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:58:10,921 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:58:10,921 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:58:10,922 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:58:10,925 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:58:10,928 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:58:10,928 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:58:10,931 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:58:10,931 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:58:10,934 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:58:10,934 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:58:10,937 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:58:10,937 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:58:10,942 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:58:10,942 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:58:10,942 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:58:10,950 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:58:12,452 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:58:12,458 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_420d967f-9613-4bad-8314-893c7b1bb762.json (2 events)
2026-08-29 21:58:44,916 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:58:44,918 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:58:44,918 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:58:44,920 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:58:44,924 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:58:44,927 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:58:44,927 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:58:44,930 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:58:44,930 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:58:44,935 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:58:44,935 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:58:44,937 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:58:44,937 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:58:44,942 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:58:44,943 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:58:44,943 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:58:44,952 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:58:46,358 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:58:46,366 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_ba1d5507-e6fa-430d-aff8-ef295c5bb197.json (2 events)
[preflight] custody controls verified for 1 problem(s); keys sealed and unreadable by execution
[phase: development] results are for post-mortems and convergence checking, NOT for the paper's evaluation table.
[FE2 27b BARE s14] done  calls=66 tok=4122880/94319 2700.0s  ERR TimeoutError: exceeded 2700s
[preflight] custody controls verified for 1 problem(s); keys sealed and unreadable by execution
[phase: development] results are for post-mortems and convergence checking, NOT for the paper's evaluation table.
[FE1 27b BARE s14] done  calls=109 tok=6807782/92782 2700.0s  ERR TimeoutError: exceeded 2700s
[preflight] custody controls verified for 1 problem(s); keys sealed and unreadable by execution
[phase: development] results are for post-mortems and convergence checking, NOT for the paper's evaluation table.
[NG2 27b BARE s14] done  calls=74 tok=4336551/94866 2700.0s  ERR TimeoutError: exceeded 2700s
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:396: LangGraphDeprecatedSinceV10: create_react_agent has been moved to `langchain.agents`. Please update your import to `from langchain.agents import create_agent`. Deprecated in LangGraph V1.0 to be removed in V2.0.
  sub_agent = create_react_agent(
2026-08-29 21:59:12,403 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:59:12,404 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:59:12,404 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:59:12,406 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:59:12,409 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:59:12,412 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:59:12,412 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:59:12,415 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:59:12,415 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:59:12,419 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:59:12,419 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:59:12,422 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:59:12,422 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:59:12,428 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:59:12,428 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:59:12,428 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:59:12,436 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:59:12,446 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:59:12,447 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:59:12,448 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:59:12,449 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:59:12,449 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:59:12,452 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:59:12,455 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:59:12,455 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:59:12,458 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:59:12,458 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:59:12,462 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:59:12,462 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:59:12,464 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:59:12,464 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:59:12,469 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:59:12,469 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:59:12,469 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:59:12,476 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:59:12,480 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:59:12,485 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_165f43fc-5c38-4393-93cf-5656247eefe7.json (1 events)
2026-08-29 21:59:17,146 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:59:17,148 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:59:17,148 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:59:17,149 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:59:17,152 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:59:17,155 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:59:17,155 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:59:17,158 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:59:17,158 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:59:17,161 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:59:17,161 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:59:17,164 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:59:17,164 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:59:17,169 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:59:17,169 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:59:17,169 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:59:17,176 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:59:17,204 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:59:17,209 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_2cf613e5-2c60-462f-ad2f-23015b9a0b01.json (1 events)
2026-08-29 21:59:19,147 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:59:19,148 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:59:19,149 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:59:19,150 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:59:19,155 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:59:19,158 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:59:19,159 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:59:19,162 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:59:19,162 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:59:19,167 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:59:19,167 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:59:19,170 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:59:19,170 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:59:19,181 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
